scenario_name,simulation_date,Zone_name,Venue_type,count,density,occupancy_ratio,avg_speed,flow_in,avg_dwelltime,flow_out,flow_imbalance,flow_ratio,count_t-1,density_t-1,flow_in_t-1,count_trend,density_change_rate,rolling_count_3h,neighbor_density_avg,neighbor_flow_in,event_type,event_scale,time_to_event_start,time_to_event_end,hour_of_day,day_of_week,is_weekend,pressure_score,exit_blocked_flag,exits_open_count,zone_capacity,zone_area_sqm,num_exits,weather,temperature_c
Concert Event Night,2024-03-15,EntryExitPoint_S,MALL,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,8.0,none,none,13,17,5,4,0,0.0,0,4,100,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_W,MALL,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106,17.0,none,none,13,17,5,4,0,0.0,0,4,80,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EventArea,MALL,4,0.0027,0.008,1.211,4,61.336,4,0,1.0,2.0,0.0013,2.0,2.0,0.9993,2.6667,0.0071,22.0,none,none,13,17,5,4,0,0.0032,0,4,500,1500.0,1,clear,24.0
Concert Event Night,2024-03-15,FoodCourt,MALL,4,0.0027,0.01,1.0317,4,114.1997,4,0,1.0,2.0,0.0013,2.0,2.0,0.9993,2.6667,0.0068,20.0,none,none,13,17,5,4,0,0.0028,0,4,400,1500.0,1,clear,24.0
Concert Event Night,2024-03-15,Lobby,MALL,40,0.02,0.0667,1.0248,40,90.6461,40,0,1.0,20.0,0.01,20.0,20.0,0.9999,26.3333,0.0306,67.0,none,none,13,17,5,4,0,0.0205,0,4,600,2000.0,2,clear,24.0
Concert Event Night,2024-03-15,PedestrianPathway,MALL,25,0.0278,0.1,1.0337,25,95.935,25,0,1.0,15.0,0.0167,15.0,10.0,0.6666,17.6667,0.0126,84.0,none,none,13,17,5,4,0,0.0287,0,4,250,900.0,0,clear,24.0
Concert Event Night,2024-03-15,QueueArea,MALL,7,0.0117,0.0467,1.0349,7,68.0544,7,0,1.0,2.0,0.0033,2.0,5.0,2.4993,4.0,0.0132,48.0,none,none,13,17,5,4,0,0.0121,0,4,150,600.0,1,clear,24.0
Concert Event Night,2024-03-15,RetailArea_L,MALL,10,0.0095,0.0333,1.0083,10,60.7073,10,0,1.0,5.0,0.0048,5.0,5.0,0.9998,7.0,0.0198,72.0,none,none,13,17,5,4,0,0.0096,0,4,300,1050.0,1,clear,24.0
Concert Event Night,2024-03-15,RetailArea_R,MALL,9,0.0086,0.03,1.173,9,125.0774,9,0,1.0,5.0,0.0048,5.0,4.0,0.7998,6.0,0.0202,74.0,none,none,13,17,5,4,0,0.0101,0,4,300,1050.0,1,clear,24.0
Concert Event Night,2024-03-15,ServicePoint,MALL,9,0.0129,0.05,0.9936,9,123.2569,9,0,1.0,5.0,0.0071,5.0,4.0,0.7999,6.3333,0.0137,45.0,none,none,13,17,5,4,0,0.0128,0,4,180,700.0,1,clear,24.0
Concert Event Night,2024-03-15,WaitingArea,MALL,9,0.0129,0.045,1.1941,9,81.9826,9,0,1.0,5.0,0.0071,5.0,4.0,0.7999,5.6667,0.013,47.0,none,none,13,17,5,4,0,0.0154,0,4,200,700.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_E,MALL,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0267,45.0,none,none,12,16,6,4,0,0.0,0,4,80,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_N,MALL,56,0.1867,0.56,1.069,56,112.5384,56,0,1.0,23.0,0.0767,23.0,33.0,1.4348,30.6667,0.049,98.0,none,none,12,16,6,4,0,0.1995,0,4,100,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_S,MALL,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073,22.0,none,none,12,16,6,4,0,0.0,0,4,100,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_W,MALL,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0231,38.0,none,none,12,16,6,4,0,0.0,0,4,80,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EventArea,MALL,11,0.0073,0.022,1.0093,11,110.0381,11,0,1.0,4.0,0.0027,4.0,7.0,1.7493,5.6667,0.0179,56.0,none,none,12,16,6,4,0,0.0074,0,4,500,1500.0,1,clear,24.0
Concert Event Night,2024-03-15,FoodCourt,MALL,11,0.0073,0.0275,1.1626,11,80.3496,11,0,1.0,4.0,0.0027,4.0,7.0,1.7493,5.6667,0.0159,48.0,none,none,12,16,6,4,0,0.0085,0,4,400,1500.0,1,clear,24.0
Concert Event Night,2024-03-15,Lobby,MALL,98,0.049,0.1633,1.0402,98,110.5739,98,0,1.0,40.0,0.02,40.0,58.0,1.4499,52.6667,0.077,172.0,none,none,12,16,6,4,0,0.051,0,4,600,2000.0,2,clear,24.0
Concert Event Night,2024-03-15,PedestrianPathway,MALL,69,0.0767,0.276,1.0983,69,115.2242,69,0,1.0,25.0,0.0278,25.0,44.0,1.7599,36.3333,0.0302,204.0,none,none,12,16,6,4,0,0.0842,0,4,250,900.0,0,clear,24.0
Concert Event Night,2024-03-15,QueueArea,MALL,14,0.0233,0.0933,1.0859,14,119.8305,14,0,1.0,7.0,0.0117,7.0,7.0,0.9999,7.6667,0.0349,127.0,none,none,12,16,6,4,0,0.0253,0,4,150,600.0,1,clear,24.0
Concert Event Night,2024-03-15,RetailArea_L,MALL,24,0.0229,0.08,1.008,24,112.3699,24,0,1.0,10.0,0.0095,10.0,14.0,1.3999,13.0,0.0497,181.0,none,none,12,16,6,4,0,0.023,0,4,300,1050.0,1,clear,24.0
Concert Event Night,2024-03-15,RetailArea_R,MALL,23,0.0219,0.0767,1.0308,23,95.7947,23,0,1.0,9.0,0.0086,9.0,14.0,1.5554,12.3333,0.0524,189.0,none,none,12,16,6,4,0,0.0226,0,4,300,1050.0,1,clear,24.0
Concert Event Night,2024-03-15,ServicePoint,MALL,23,0.0329,0.1278,1.0911,23,100.8612,23,0,1.0,9.0,0.0129,9.0,14.0,1.5554,12.3333,0.0347,116.0,none,none,12,16,6,4,0,0.0358,0,4,180,700.0,1,clear,24.0
Concert Event Night,2024-03-15,WaitingArea,MALL,22,0.0314,0.11,1.0364,22,123.1111,22,0,1.0,9.0,0.0129,9.0,13.0,1.4443,12.0,0.0347,126.0,none,none,12,16,6,4,0,0.0326,0,4,200,700.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_E,MALL,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0545,93.0,none,none,11,15,7,4,0,0.0,0,4,80,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_N,MALL,95,0.3167,0.95,1.0961,95,127.1666,95,0,1.0,56.0,0.1867,56.0,39.0,0.6964,58.0,0.0975,195.0,none,none,11,15,7,4,0,0.3471,0,4,100,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_S,MALL,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0147,44.0,none,none,11,15,7,4,0,0.0,0,4,100,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EntryExitPoint_W,MALL,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0481,80.0,none,none,11,15,7,4,0,0.0,0,4,80,300.0,1,clear,24.0
Concert Event Night,2024-03-15,EventArea,MALL,22,0.0147,0.044,1.0499,22,110.591,22,0,1.0,11.0,0.0073,11.0,11.0,0.9999,12.3333,0.0365,114.0,none,none,11,15,7,4,0,0.0154,0,4,500,1500.0,1,clear,24.0
Concert Event Night,2024-03-15,FoodCourt,MALL,22,0.0147,0.055,1.005,22,87.4569,22,0,1.0,11.0,0.0073,11.0,11.0,0.9999,12.3333,0.0328,99.0,none,none,11,15,7,4,0,0.0147,0,4,400,1500.0,1,clear,24.0
Concert Event Night,2024-03-15,Lobby,MALL,195,0.0975,0.325,1.083,195,118.5078,195,0,1.0,98.0,0.049,98.0,97.0,0.9898,111.0,0.1421,336.0,none,none,11,15,7,4,0,0.1056,0,4,600,2000.0,2,clear,24.0
Concert Event Night,2024-03-15,PedestrianPathway,MALL,139,0.1544,0.556,1.0476,139,107.25,139,0,1.0,69.0,0.0767,69.0,70.0,1.0145,77.6667,0.0621,417.0,none,none,11,15,7,4,0,0.1618,0,4,250,900.0,0,clear,24.0
Concert Event Night,2024-03-15,QueueArea,MALL,28,0.0467,0.1867,1.0734,28,109.0299,28,0,1.0,14.0,0.0233,14.0,14.0,1.0,16.3333,0.0722,262.0,none,none,11,15,7,4,0,0.0501,0,4,150,600.0,1,clear,24.0
Concert Event Night,2024-03-15,RetailArea_L,MALL,52,0.0495,0.1733,1.1483,52,126.0493,52,0,1.0,24.0,0.0229,24.0,28.0,1.1666,28.6667,0.0995,362.0,none,none,11,15,7,4,0,0.0569,0,4,300,1050.0,1,clear,24.0
Concert Event Night,2024-03-15,RetailArea_R,MALL,50,0.0476,0.1667,1.0386,50,100.8687,50,0,1.0,23.0,0.0219,23.0,27.0,1.1739,27.3333,0.1045,377.0,none,none,11,15,7,4,0,0.0495,0,4,300,1050.0,1,clear,24.0
Concert Event Night,2024-03-15,ServicePoint,MALL,49,0.07,0.2722,1.0423,49,107.52,49,0,1.0,23.0,0.0329,23.0,26.0,1.1304,27.0,0.0693,232.0,none,none,11,15,7,4,0,0.073,0,4,180,700.0,1,clear,24.0
Concert Event Night,2024-03-15,WaitingArea,MALL,43,0.0614,0.215,1.012,43,102.9302,43,0,1.0,22.0,0.0314,22.0,21.0,0.9545,24.6667,0.0717,260.0,none,none,11,15,7,4,0,0.0622,0,4,200,700.0,1,clear,24.0
